NAME,YEAR,Yearly box office in USD$
Albania,2019,42165
Albania,2020,3127
Albania,2021,516
Albania,2022,137953
Argentina,2019,181477176
Argentina,2020,26208706
Argentina,2021,27452269
Argentina,2022,86337658
Aruba,2019,357085
Aruba,2020,196658
Aruba,2021,567
Aruba,2022,1975
Australia,2019,782431322
Australia,2020,257944681
Australia,2021,376228795
Australia,2022,602499220
Austria,2019,78306642
Austria,2020,14236507
Austria,2021,15563542
Austria,2022,36733544
Bahrain,2019,4249137
Bahrain,2020,2606653
Bahrain,2021,29277
Bahrain,2022,94309
Bangladesh,2019,0
Bangladesh,2020,1678
Bangladesh,2021,0
Bangladesh,2022,54566
Belgium,2019,114025487
Belgium,2020,22951443
Belgium,2021,20323335
Belgium,2022,45557394
Bolivia,2019,26215314
Bolivia,2020,2396428
Bolivia,2021,1844711
Bolivia,2022,3389432
Brazil,2019,661271452
Brazil,2020,158155002
Brazil,2021,106405251
Brazil,2022,244913235
Bulgaria,2019,22752281
Bulgaria,2020,4127248
Bulgaria,2021,12213376
Bulgaria,2022,27121313
Cambodia,2019,0
Cambodia,2020,30924
Cambodia,2021,0
Cambodia,2022,66088
Chile,2019,100430669
Chile,2020,9894541
Chile,2021,8081250
Chile,2022,43354537
China,2019,8999073482
China,2020,1710835192
China,2021,6065906999
China,2022,957181467
Colombia,2019,172509279
Colombia,2020,20981229
Colombia,2021,64126251
Colombia,2022,103024644
Costa Rica,2019,879774
Costa Rica,2020,59806
Costa Rica,2021,9525
Costa Rica,2022,76455
Croatia,2019,24426098
Croatia,2020,6808501
Croatia,2021,12539842
Croatia,2022,16790732
Cura?ao,2019,0
Cura?ao,2020,8220
Cura?ao,2021,370
Cura?ao,2022,2926
Cyprus,2019,1075216
Cyprus,2020,225735
Cyprus,2021,71215
Cyprus,2022,406111
Czech Republic,2019,87866883
Czech Republic,2020,35418671
Czech Republic,2021,40495676
Czech Republic,2022,77328402
Denmark,2019,83034981
Denmark,2020,19211675
Denmark,2021,11386371
Denmark,2022,38330298
Dominican Republic,2019,2309224
Dominican Republic,2020,1197684
Dominican Republic,2021,14717
Dominican Republic,2022,62909
Ecuador,2019,18188967
Ecuador,2020,4588378
Ecuador,2021,4805579
Ecuador,2022,6454194
Egypt,2019,9135159
Egypt,2020,3370883
Egypt,2021,2674239
Egypt,2022,1822693
El Salvador,2019,0
El Salvador,2020,1610
El Salvador,2021,9243
El Salvador,2022,33698
Estonia,2019,5671958
Estonia,2020,2064465
Estonia,2021,440175
Estonia,2022,2012156
Ethiopia,2019,0
Ethiopia,2020,6134
Ethiopia,2021,0
Ethiopia,2022,3302
Finland,2019,50209633
Finland,2020,13494061
Finland,2021,8745781
Finland,2022,20765904
France,2019,1441594303
France,2020,391425487
France,2021,648490197
France,2022,988822569
Germany,2019,915469384
Germany,2020,259018733
Germany,2021,325520137
Germany,2022,584481163
Ghana,2019,93514
Ghana,2020,0
Ghana,2021,0
Ghana,2022,0
Greece,2019,38536221
Greece,2020,5769711
Greece,2021,1165977
Greece,2022,4697107
Guatemala,2019,0
Guatemala,2020,0
Guatemala,2021,11485
Guatemala,2022,49772
Honduras,2019,445100
Honduras,2020,8831
Honduras,2021,6665
Honduras,2022,43840
Hong Kong,2019,188286912
Hong Kong,2020,42380997
Hong Kong,2021,134849922
Hong Kong,2022,127307985
Hungary,2019,68182132
Hungary,2020,21944338
Hungary,2021,28148805
Hungary,2022,42950568
Iceland,2019,11259973
Iceland,2020,4319001
Iceland,2021,7597314
Iceland,2022,8359712
India,2019,392237047
India,2020,63008784
India,2021,122734782
India,2022,667258711
Iraq,2019,0
Iraq,2020,24333
Iraq,2021,48439
Iraq,2022,14879
Israel,2019,35064179
Israel,2020,7986925
Israel,2021,6178103
Israel,2022,21211382
Italy,2019,613272349
Italy,2020,154688383
Italy,2021,164103924
Italy,2022,284299028
Jamaica,2019,848424
Jamaica,2020,712015
Jamaica,2021,0
Jamaica,2022,0
Japan,2019,1663451422
Japan,2020,979651368
Japan,2021,896863243
Japan,2022,1121654019
Jordan,2019,1470459
Jordan,2020,933096
Jordan,2021,210994
Jordan,2022,68233
Kenya,2019,788316
Kenya,2020,390651
Kenya,2021,0
Kenya,2022,134481
Kuwait,2019,8915350
Kuwait,2020,4760816
Kuwait,2021,1664431
Kuwait,2022,333935
Laos,2019,0
Laos,2020,3471
Laos,2021,0
Laos,2022,0
Latvia,2019,4399768
Latvia,2020,1003512
Latvia,2021,138900
Latvia,2022,1387625
Lebanon,2019,4660536
Lebanon,2020,1439405
Lebanon,2021,83983
Lebanon,2022,6932635
Lithuania,2019,23267279
Lithuania,2020,8736634
Lithuania,2021,8073697
Lithuania,2022,16569294
Malaysia,2019,126978778
Malaysia,2020,11188674
Malaysia,2021,9025759
Malaysia,2022,53840291
Mexico,2019,920425545
Mexico,2020,154036704
Mexico,2021,328667538
Mexico,2022,538287316
Mongolia,2019,1394683
Mongolia,2020,264432
Mongolia,2021,42000
Mongolia,2022,316719
Netherlands,2019,340878279
Netherlands,2020,128547913
Netherlands,2021,144186492
Netherlands,2022,197173471
New Zealand,2019,123284717
New Zealand,2020,64642308
New Zealand,2021,64882342
New Zealand,2022,89180134
Nicaragua,2019,159105
Nicaragua,2020,11723
Nicaragua,2021,5240
Nicaragua,2022,19142
Nigeria,2019,2408387
Nigeria,2020,706551
Nigeria,2021,0
Nigeria,2022,363641
North Macedonia,2019,0
North Macedonia,2020,630
North Macedonia,2021,97
North Macedonia,2022,117413
Norway,2019,125336349
Norway,2020,50958090
Norway,2021,20764264
Norway,2022,67488429
Oman,2019,2560686
Oman,2020,1241743
Oman,2021,68494
Oman,2022,83431
Pakistan,2019,3248913
Pakistan,2020,856171
Pakistan,2021,2671
Pakistan,2022,331315
"Palestine, State of",2019,0
"Palestine, State of",2020,0
"Palestine, State of",2021,0
"Palestine, State of",2022,2399
Panama,2019,2971822
Panama,2020,64773
Panama,2021,363031
Panama,2022,1242458
Paraguay,2019,8275121
Paraguay,2020,826936
Paraguay,2021,146142
Paraguay,2022,671861
Peru,2019,36550308
Peru,2020,14052447
Peru,2021,4710108
Peru,2022,17338091
Philippines,2019,144513623
Philippines,2020,7746699
Philippines,2021,1289719
Philippines,2022,41385917
Poland,2019,233138329
Poland,2020,72011604
Poland,2021,51333275
Poland,2022,127582025
Portugal,2019,88668206
Portugal,2020,21274650
Portugal,2021,33043679
Portugal,2022,51969994
Puerto Rico,2019,0
Puerto Rico,2020,0
Puerto Rico,2021,0
Puerto Rico,2022,53257
Qatar,2019,5429467
Qatar,2020,2445349
Qatar,2021,184537
Qatar,2022,84115
Romania,2019,57526262
Romania,2020,13925397
Romania,2021,22955478
Romania,2022,50142685
Russia,2019,874858957
Russia,2020,251087538
Russia,2021,438062791
Russia,2022,353305937
Saudi Arabia,2019,0
Saudi Arabia,2020,7944158
Saudi Arabia,2021,26678108
Saudi Arabia,2022,49022168
Republic of Serbia,2019,10038692
Republic of Serbia,2020,2352719
Republic of Serbia,2021,9126902
Republic of Serbia,2022,13330407
Singapore,2019,84833249
Singapore,2020,9127296
Singapore,2021,21445600
Singapore,2022,38491705
Slovakia,2019,34133321
Slovakia,2020,13654084
Slovakia,2021,12873471
Slovakia,2022,26795200
Slovenia,2019,12552526
Slovenia,2020,2715626
Slovenia,2021,3952948
Slovenia,2022,10856191
South Africa,2019,96320981
South Africa,2020,15044606
South Africa,2021,18794346
South Africa,2022,39540992
South Korea,2019,96320981
South Korea,2020,15044606
South Korea,2021,18794346
South Korea,2022,39540992
Spain,2019,660472620
Spain,2020,115106704
Spain,2021,205983912
Spain,2022,374723501
Sri Lanka,2019,7482
Sri Lanka,2020,13887
Sri Lanka,2021,4778
Sri Lanka,2022,314911
Sweden,2019,105338914
Sweden,2020,27206507
Sweden,2021,21918892
Sweden,2022,45568290
Switzerland,2019,97601858
Switzerland,2020,18795954
Switzerland,2021,15370857
Switzerland,2022,46823898
Taiwan,2019,161695427
Taiwan,2020,36361841
Taiwan,2021,45960071
Taiwan,2022,70506022
Thailand,2019,112168555
Thailand,2020,15077489
Thailand,2021,12098814
Thailand,2022,47422319
Trinidad and Tobago,2019,5340297
Trinidad and Tobago,2020,1772853
Trinidad and Tobago,2021,8631
Trinidad and Tobago,2022,1305756
Turkey,2019,158828872
Turkey,2020,37670024
Turkey,2021,17323833
Turkey,2022,71008148
Ukraine,2019,105690908
Ukraine,2020,31698712
Ukraine,2021,48263076
Ukraine,2022,20183279
United Arab Emirates,2019,190808101
United Arab Emirates,2020,47546679
United Arab Emirates,2021,97887517
United Arab Emirates,2022,149007431
United Kingdom,2019,1612264840
United Kingdom,2020,406389115
United Kingdom,2021,711907628
United Kingdom,2022,1127728259
United States of America,2019,10227028316
United States of America,2020,1902462120
United States of America,2021,4034516278
United States of America,2022,6631034018
Uruguay,2019,14955195
Uruguay,2020,1760900
Uruguay,2021,125905
Uruguay,2022,1932409
Venezuela,2019,9121554
Venezuela,2020,164974
Venezuela,2021,793014
Venezuela,2022,759630
Vietnam,2019,126698366
Vietnam,2020,60768615
Vietnam,2021,46239898
Vietnam,2022,114963481
Canada,2019,1136336480
Canada,2020,211384680
Canada,2021,448279586
Canada,2022,736781558
